# =========================
# Core Django
# =========================
Django>=5.2,<5.3
djangorestframework>=3.15,<3.16

# =========================
# CORS
# =========================
django-cors-headers>=4.6,<5.0

# =========================
# Server / Static
# =========================
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0

# =========================
# Database
# =========================
dj-database-url>=2.2,<3.0
psycopg[binary]>=3.2,<4.0

# =========================
# PDF generation
# =========================
reportlab>=4.1,<5.0

# =========================
# Env / Utils
# =========================
python-dotenv>=1.0,<2.0
